id;brand;model;price;image;features;whatsapp;offer;category
1;Samsung;Samsung 06 128GB;95;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a146blvcaro/gallery/ar-galaxy-a06-sm-a146-sm-a146blvcaro-539258597?$650_519_PNG$;"4GB RAM;128GB;Con estuche";593958688163;VERDADERO;Económico
2;Samsung;Samsung A16 4/128GB;128;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a165mlvcaro/gallery/ar-galaxy-a16-5g-sm-a165-sm-a165mlvcaro-539963559?$650_519_PNG$;"4GB RAM;128GB;Con estuche";593958688163;FALSO;Económico
3;Samsung;Samsung A16 8/256GB;155;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a165mlvcaro/gallery/ar-galaxy-a16-5g-sm-a165-sm-a165mlvcaro-539963559?$650_519_PNG$;"8GB RAM;256GB;Con estuche";593958688163;VERDADERO;Media
4;Samsung;Samsung A17 5G 256GB;228;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a176elvcaro/gallery/ar-galaxy-a17-5g-sm-a176-sm-a176elvcaro-540038472?$650_519_PNG$;"8GB RAM;256GB;5G";593958688163;FALSO;Media
5;Samsung;Samsung A26 5G 8/256GB;235;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a266elvcaro/gallery/ar-galaxy-a26-5g-sm-a266-sm-a266elvcaro-540038473?$650_519_PNG$;"8GB RAM;256GB;5G";593958688163;VERDADERO;Media
6;Samsung;Samsung A36 5G 8/256GB;285;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a366elvcaro/gallery/ar-galaxy-a36-5g-sm-a366-sm-a366elvcaro-540038474?$650_519_PNG$;"8GB RAM;256GB;5G";593958688163;FALSO;Media
7;Samsung;Samsung A56 5G 128GB;350;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a566elvcaro/gallery/ar-galaxy-a56-5g-sm-a566-sm-a566elvcaro-540038475?$650_519_PNG$;"8GB RAM;128GB;5G";593958688163;VERDADERO;Media
8;Samsung;Samsung A56 12/256GB;365;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-a566elvcaro/gallery/ar-galaxy-a56-5g-sm-a566-sm-a566elvcaro-540038475?$650_519_PNG$;"12GB RAM;256GB;5G";593958688163;FALSO;Media
9;Samsung;Samsung M55 5G 256GB;255;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-m556elvcaro/gallery/ar-galaxy-m55-5g-sm-m556-sm-m556elvcaro-540038476?$650_519_PNG$;"8GB RAM;256GB;5G";593958688163;VERDADERO;Media
10;Samsung;Samsung Galaxy X7 128GB;300;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-x716elvcaro/gallery/ar-galaxy-x7-sm-x716-sm-x716elvcaro-540038477?$650_519_PNG$;"8GB RAM;128GB;Con cover";593958688163;FALSO;Media
11;Samsung;Samsung S24 FE 256GB;490;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-s721elvcaro/gallery/ar-galaxy-s24-fe-sm-s721-sm-s721elvcaro-540038478?$650_519_PNG$;"8GB RAM;256GB";593958688163;VERDADERO;Premium
12;Samsung;Samsung S24 FE 512GB;550;https://images.samsung.com/is/image/samsung/p6pim/ar/sm-s721elvcaro/gallery/ar-galaxy-s24-fe-sm-s721-sm-s721elvcaro-540038478?$650_519_PNG$;"12GB RAM;512GB";593958688163;FALSO;Premium
13;Samsung;Samsung S25 12/256GB;715;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-s931-sm-s931bzkearo-539961471?$650_519_PNG$;"12GB RAM;256GB";593958688163;VERDADERO;Premium
14;Samsung;Samsung S25 FE 12/512GB;730;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-fe-sm-s721-sm-s721bzkearo-539961472?$650_519_PNG$;"12GB RAM;512GB";593958688163;FALSO;Premium
15;Samsung;Samsung S25 Plus 256GB;765;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-plus-sm-s931-sm-s931bzkearo-539961473?$650_519_PNG$;"12GB RAM;256GB";593958688163;VERDADERO;Premium
16;Samsung;Samsung S25 Plus 512GB;830;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-plus-sm-s931-sm-s931bzkearo-539961473?$650_519_PNG$;"12GB RAM;512GB";593958688163;FALSO;Premium
17;Samsung;Samsung S25 Ultra 512GB;1030;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-ultra-sm-s931-sm-s931bzkearo-539961474?$650_519_PNG$;"12GB RAM;512GB";593958688163;VERDADERO;Premium
18;Samsung;Samsung S25 Ultra 1TB;1170;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-ultra-sm-s931-sm-s931bzkearo-539961474?$650_519_PNG$;"16GB RAM;1TB";593958688163;FALSO;Premium
19;Samsung;Samsung Flip 7 512GB;970;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-flip7-sm-f741-sm-f741bzkearo-539961475?$650_519_PNG$;"12GB RAM;512GB;Plegable";593958688163;VERDADERO;Premium
20;Samsung;Samsung Fold 6 256GB;1270;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-fold6-sm-f946-sm-f946bzkearo-539961476?$650_519_PNG$;"12GB RAM;256GB;Plegable";593958688163;FALSO;Premium
21;Samsung;Samsung Fold 7 256GB;1530;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-fold7-sm-f946-sm-f946bzkearo-539961477?$650_519_PNG$;"12GB RAM;256GB;Plegable";593958688163;VERDADERO;Premium
22;Samsung;Samsung Fold 7 512GB;1650;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-fold7-sm-f946-sm-f946bzkearo-539961477?$650_519_PNG$;"16GB RAM;512GB;Plegable";593958688163;FALSO;Premium
23;Samsung;Samsung Tab S10 FE Plus 256GB;590;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-tab-s10-fe-plus-sm-x716-sm-x716bzkearo-539961478?$650_519_PNG$;"8GB RAM;256GB;Tablet";593958688163;VERDADERO;Tablet
24;Samsung;Samsung Tab S10 Plus 12/256GB;760;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-tab-s10-plus-sm-x716-sm-x716bzkearo-539961479?$650_519_PNG$;"12GB RAM;256GB;Tablet";593958688163;FALSO;Tablet
25;Samsung;Samsung Tab S10 Ultra 256GB;940;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-tab-s10-ultra-sm-x716-sm-x716bzkearo-539961480?$650_519_PNG$;"12GB RAM;256GB;Tablet";593958688163;VERDADERO;Tablet
26;Samsung;Samsung Tab S11 Ultra 12/256GB;1010;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-tab-s11-ultra-sm-x716-sm-x716bzkearo-539961481?$650_519_PNG$;"12GB RAM;256GB;Tablet";593958688163;FALSO;Tablet
27;Samsung;Samsung Watch Serie 7 45mm;265;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-watch7-sm-r861-sm-r861bzkearo-539961482?$650_519_PNG$;"Smartwatch;45mm";593958688163;VERDADERO;Accesorio
28;Samsung;Samsung Watch Serie 8 Classic;360;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-watch8-classic-sm-r861-sm-r861bzkearo-539961483?$650_519_PNG$;"Smartwatch;Classic";593958688163;FALSO;Accesorio
29;Samsung;Samsung Watch Ultra;450;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-watch-ultra-sm-r861-sm-r861bzkearo-539961484?$650_519_PNG$;"Smartwatch;Ultra";593958688163;VERDADERO;Accesorio
30;Samsung;AirTag Samsung Unidad;50;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-smarttag2-sm-r861-sm-r861bzkearo-539961485?$650_519_PNG$;"Localizador;Unidad";593958688163;FALSO;Accesorio
31;Samsung;AirTag Samsung Caja 4;135;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-smarttag2-4pack-sm-r861-sm-r861bzkearo-539961486?$650_519_PNG$;"Localizador;Caja 4 unidades";593958688163;VERDADERO;Accesorio
32;Samsung;Samsung Buds 3 Pro;165;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-buds3-pro-sm-r861-sm-r861bzkearo-539961487?$650_519_PNG$;"Audífonos;Pro";593958688163;FALSO;Accesorio
33;Samsung;Samsung Buds 3;150;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-buds3-sm-r861-sm-r861bzkearo-539961488?$650_519_PNG$;"Audífonos;Estándar";593958688163;VERDADERO;Accesorio
34;Samsung;Samsung S24 Ultra 256GB Open Box;730;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s24-ultra-sm-s921-sm-s921bzkearo-539961489?$650_519_PNG$;"12GB RAM;256GB;Open Box";593958688163;FALSO;Open Box
35;Samsung;Samsung S24 Ultra 512GB Open Box;770;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s24-ultra-sm-s921-sm-s921bzkearo-539961489?$650_519_PNG$;"12GB RAM;512GB;Open Box";593958688163;VERDADERO;Open Box
36;Samsung;Samsung S25 128GB Open Box;575;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-sm-s931-sm-s931bzkearo-539961490?$650_519_PNG$;"8GB RAM;128GB;Open Box";593958688163;FALSO;Open Box
37;Samsung;Samsung S25 Edge 256GB Open Box;800;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-edge-sm-s931-sm-s931bzkearo-539961491?$650_519_PNG$;"12GB RAM;256GB;Open Box";593958688163;VERDADERO;Open Box
38;Samsung;Samsung S25 Ultra 256GB Open Box;860;https://images.samsung.com/is/image/samsung/p6pim/ar/240115/gallery/ar-galaxy-s25-ultra-sm-s931-sm-s931bzkearo-539961492?$650_519_PNG$;"12GB RAM;256GB;Open Box";593958688163;FALSO;Open Box
39;Xiaomi;Redmi A5 64GB;78;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"4GB RAM;64GB";593958688163;VERDADERO;Económico
40;Xiaomi;Redmi A5 128GB;95;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"4GB RAM;128GB";593958688163;FALSO;Económico
41;Xiaomi;Redmi 13 128GB;135;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"6GB RAM;128GB";593958688163;VERDADERO;Media
42;Xiaomi;Redmi 13 256GB;145;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"8GB RAM;256GB";593958688163;FALSO;Media
43;Xiaomi;Redmi 14C 4/128GB;110;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"4GB RAM;128GB";593958688163;VERDADERO;Económico
44;Xiaomi;Redmi 14C 4/256GB;120;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"4GB RAM;256GB";593958688163;FALSO;Económico
45;Xiaomi;Redmi 15C 4/128GB;120;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"4GB RAM;128GB";593958688163;VERDADERO;Económico
46;Xiaomi;Redmi 15C 4/256GB;135;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"4GB RAM;256GB";593958688163;FALSO;Económico
47;Xiaomi;Redmi 15C 8/256GB;145;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"8GB RAM;256GB";593958688163;VERDADERO;Media
48;Xiaomi;Redmi Note 14 6/128GB;155;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"6GB RAM;128GB";593958688163;FALSO;Media
49;Xiaomi;Redmi Note 14 8/256GB;180;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"8GB RAM;256GB";593958688163;VERDADERO;Media
50;Xiaomi;Redmi Note 14 Pro 8/256GB;230;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"8GB RAM;256GB";593958688163;FALSO;Media
51;Xiaomi;Redmi Note 14 Pro Plus 5G 512GB;395;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"12GB RAM;512GB;5G";593958688163;VERDADERO;Premium
52;Xiaomi;Redmi Mi 15T 12/512GB Kit;570;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"12GB RAM;512GB;Con kit";593958688163;FALSO;Premium
53;Xiaomi;Redmi 15 12/512GB;800;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"12GB RAM;512GB";593958688163;VERDADERO;Premium
54;Xiaomi;Xiaomi Mi 15T Pro 12/512GB;720;https://i01.appmifile.com/v1/MI_18455B3E4DA706226CF7535A58E875F0267/pms_1705397888.45083169.png;"12GB RAM;512GB";593958688163;FALSO;Premium
55;Nokia;Nokia 106;25;https://www.nokia.com/sites/default/files/styles/scale_720_no_crop/public/2024-03/nokia-106-4g-front-back-silver.png?itok=6X6Z6Z6Z;"Básico;Dual SIM";593958688163;VERDADERO;Económico
56;Motorola;Moto G05 128GB;105;https://www.motorola.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/moto-g05-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;FALSO;Económico
57;Motorola;Moto G15 512GB;175;https://www.motorola.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/moto-g15-512gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;512GB";593958688163;VERDADERO;Media
58;Pocophone;Poco C85 8/256GB;155;https://www.poco.net/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/poco-c85-8-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
59;Pocophone;Poco M7 8/256GB;185;https://www.poco.net/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/poco-m7-8-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
60;Pocophone;Poco F7 Pro 512GB;545;https://www.poco.net/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/poco-f7-pro-512gb-front-back-silver.png?itok=6X6Z6Z6Z;"12GB RAM;512GB";593958688163;FALSO;Premium
61;ZTE;ZTE A35 64GB;80;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/zte-a35-64gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;64GB";593958688163;VERDADERO;Económico
62;ZTE;ZTE A55 128GB;90;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/zte-a55-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;FALSO;Económico
63;ZTE;ZTE A56 12/128GB;90;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/zte-a56-12-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"12GB RAM;128GB";593958688163;VERDADERO;Económico
64;ZTE;ZTE A56 Pro 12/128GB;95;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/zte-a56-pro-12-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"12GB RAM;128GB";593958688163;FALSO;Económico
65;ZTE;ZTE V70 Design 20/256GB;130;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/zte-v70-design-20-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"20GB RAM;256GB";593958688163;VERDADERO;Media
66;ZTE;Red Magic 10 Pro 16/512GB;1045;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/red-magic-10-pro-16-512gb-front-back-silver.png?itok=6X6Z6Z6Z;"16GB RAM;512GB;Gamer";593958688163;FALSO;Premium
67;ZTE;Nubia Neo 3 5G Gamer 20/256GB;185;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/nubia-neo-3-5g-gamer-20-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"20GB RAM;256GB;5G Gamer";593958688163;VERDADERO;Media
68;ZTE;Nubia Neo 3 GT Gamer 5G 256GB;265;https://www.zte.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/nubia-neo-3-gt-gamer-5g-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"20GB RAM;256GB;5G Gamer";593958688163;FALSO;Media
69;Honor;Honor X5B 128GB;97;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x5b-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;VERDADERO;Económico
