id;brand;model;price;image;features;whatsapp;offer;category
70;Honor;Honor X5C 64GB;90;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x5c-64gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;64GB";593958688163;FALSO;Económico
71;Honor;Honor X5C 128GB;100;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x5c-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;VERDADERO;Económico
72;Honor;Honor X5C Plus 256GB;120;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x5c-plus-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"6GB RAM;256GB";593958688163;FALSO;Media
73;Honor;Honor X6B 256GB;120;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x6b-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"6GB RAM;256GB";593958688163;VERDADERO;Media
74;Honor;Honor X6C 6/256GB;135;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x6c-6-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"6GB RAM;256GB";593958688163;FALSO;Media
75;Honor;Honor X6C 8/256GB;140;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x6c-8-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
76;Honor;Honor X7C 256GB;175;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x7c-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
77;Honor;Honor X7D 256GB;190;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x7d-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
78;Honor;Honor X8C 256GB;245;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x8c-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
79;Honor;Honor X8C 512GB;255;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-x8c-512gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;512GB";593958688163;VERDADERO;Media
80;Honor;Honor Magic 7 Lite 256GB;305;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-magic-7-lite-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Premium
81;Honor;Honor Magic 7 Lite 512GB;355;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-magic-7-lite-512gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;512GB";593958688163;VERDADERO;Premium
82;Honor;Honor 400 Lite 256GB;280;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-400-lite-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
83;Honor;Honor 400 12/256GB;410;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-400-12-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"12GB RAM;256GB";593958688163;VERDADERO;Premium
84;Honor;Honor Pad X8A 128GB;185;https://www.hihonor.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/honor-pad-x8a-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"6GB RAM;128GB;Tablet";593958688163;FALSO;Tablet
85;Realme;Realme Note 60X 128GB;105;https://www.realme.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/realme-note-60x-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;VERDADERO;Económico
86;Realme;Realme C71 8/256GB;160;https://www.realme.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/realme-c71-8-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
87;Realme;Realme C75 16/256GB;205;https://www.realme.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/realme-c75-16-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"16GB RAM;256GB";593958688163;VERDADERO;Media
88;Realme;Realme 14 Pro 16/256GB;320;https://www.realme.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/realme-14-pro-16-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"16GB RAM;256GB";593958688163;FALSO;Premium
89;Tecno;Tecno Go 2 64GB;80;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-go-2-64gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;64GB";593958688163;VERDADERO;Económico
90;Tecno;Tecno Go 2 128GB;95;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-go-2-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;FALSO;Económico
91;Tecno;Tecno 30C 128GB;105;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-30c-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;VERDADERO;Económico
92;Tecno;Tecno Pova 6 256GB;195;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-pova-6-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
93;Tecno;Tecno Pova 7;210;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-pova-7-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
94;Tecno;Tecno Camón 40 8+8 256GB;205;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-camon-40-8-8-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"16GB RAM;256GB";593958688163;FALSO;Media
95;Tecno;Tecno Camón 40 Pro 256GB;245;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-camon-40-pro-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
96;Tecno;Tecno Spark 40 256GB;130;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-spark-40-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"6GB RAM;256GB";593958688163;FALSO;Económico
97;Tecno;Tecno Spark 40 Pro 256GB;180;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-spark-40-pro-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
98;Tecno;Tecno Spark 40 Pro Plus 256GB;205;https://www.tecno-mobile.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/tecno-spark-40-pro-plus-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
99;Infinix;Infinix Smart 10 64GB;85;https://www.infinixmobility.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/infinix-smart-10-64gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;64GB";593958688163;VERDADERO;Económico
100;Infinix;Infinix Smart 10 128GB;95;https://www.infinixmobility.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/infinix-smart-10-128gb-front-back-silver.png?itok=6X6Z6Z6Z;"4GB RAM;128GB";593958688163;FALSO;Económico
101;Infinix;Infinix Hot 60i 4+4 256GB;125;https://www.infinixmobility.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/infinix-hot-60i-4-4-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
102;Infinix;Infinix Hot 60 Pro 256GB;180;https://www.infinixmobility.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/infinix-hot-60-pro-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;FALSO;Media
103;Infinix;Infinix Hot 60 Pro Plus 256GB;210;https://www.infinixmobility.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/infinix-hot-60-pro-plus-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"8GB RAM;256GB";593958688163;VERDADERO;Media
104;Infinix;Infinix Note 50 Pro 24/256GB;270;https://www.infinixmobility.com/sites/default/files/styles/product_detail_hero_1440x900/public/2024-03/infinix-note-50-pro-24-256gb-front-back-silver.png?itok=6X6Z6Z6Z;"24GB RAM;256GB";593958688163;FALSO;Premium
105;Apple;iPhone 13 128GB;530;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-13-finish-select-202207-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1655316266038;"4GB RAM;128GB";593958688163;VERDADERO;Premium
106;Apple;iPhone 14 128GB;605;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-14-finish-select-202209-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1660676485884;"6GB RAM;128GB";593958688163;FALSO;Premium
107;Apple;iPhone 15 128GB;660;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-15-finish-select-202309-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1693340381462;"6GB RAM;128GB";593958688163;VERDADERO;Premium
108;Apple;iPhone 16 128GB;770;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-finish-select-202409-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"6GB RAM;128GB";593958688163;FALSO;Premium
109;Apple;iPhone 16 256GB;875;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-finish-select-202409-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"6GB RAM;256GB";593958688163;VERDADERO;Premium
110;Apple;iPhone 16 Plus 128GB;920;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-plus-finish-select-202409-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"6GB RAM;128GB";593958688163;FALSO;Premium
111;Apple;iPhone 16 Plus 256GB;1010;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-plus-finish-select-202409-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"6GB RAM;256GB";593958688163;VERDADERO;Premium
112;Apple;iPhone 16 Pro 128GB;1110;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-finish-select-202409-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;128GB";593958688163;FALSO;Premium
113;Apple;iPhone 16 Pro 256GB;1320;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-16-pro-finish-select-202409-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB";593958688163;VERDADERO;Premium
114;Apple;iPhone 17 256GB;1050;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-17-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB";593958688163;FALSO;Premium
115;Apple;iPhone 17 Pro 256GB Esim;1435;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-17-pro-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB;eSIM";593958688163;VERDADERO;Premium
116;Apple;iPhone 17 Pro 256GB Chip;1475;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-17-pro-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB;Chip";593958688163;FALSO;Premium
117;Apple;iPhone 17 Pro Max 256GB Esim;1525;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-17-pro-max-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB;eSIM";593958688163;VERDADERO;Premium
118;Apple;iPhone 17 Pro Max 256GB Chip;1800;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-17-pro-max-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB;Chip";593958688163;FALSO;Premium
119;Apple;iPhone 17 Pro Max 512GB Esim;1760;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-17-pro-max-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;512GB;eSIM";593958688163;VERDADERO;Premium
120;Apple;iPhone Air 256GB Esim;1230;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-air-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;256GB;eSIM";593958688163;FALSO;Premium
121;Apple;iPhone Air 512GB Esim;1380;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-air-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;512GB;eSIM";593958688163;VERDADERO;Premium
122;Apple;iPhone Air 1TB Esim;1580;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/iphone-air-finish-select-202509-midnight?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"8GB RAM;1TB;eSIM";593958688163;FALSO;Premium
123;Apple;iPad Air M3 11 256GB;790;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/ipad-air-m3-11-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Tablet;M3 Chip;256GB";593958688163;VERDADERO;Tablet
124;Apple;iPad Air M3 13 256GB;890;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/ipad-air-m3-13-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Tablet;M3 Chip;256GB";593958688163;FALSO;Tablet
125;Apple;Apple Watch Serie 10 46mm;445;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/apple-watch-series-10-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Smartwatch;46mm";593958688163;VERDADERO;Accesorio
126;Apple;Apple Watch Serie 11 42mm;550;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/apple-watch-series-11-finish-select-202509-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Smartwatch;42mm";593958688163;FALSO;Accesorio
127;Apple;Apple Watch Serie 11 46mm;560;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/apple-watch-series-11-finish-select-202509-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Smartwatch;46mm";593958688163;VERDADERO;Accesorio
128;Apple;AirPods 4;250;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/airpods-4-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Audífonos;Inalámbricos";593958688163;FALSO;Accesorio
129;Apple;Apple Watch Ultra 3 49mm;950;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/apple-watch-ultra-3-finish-select-202509-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Smartwatch;49mm;Ultra";593958688163;VERDADERO;Accesorio
130;Apple;AirTag 4 Unidades;150;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/airtag-4-pack-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Localizador;4 unidades";593958688163;FALSO;Accesorio
131;Apple;AirTag Unidad;50;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/airtag-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Localizador;Unidad";593958688163;VERDADERO;Accesorio
132;Apple;Pencil Pro;180;https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/apple-pencil-pro-finish-select-202409-silver?wid=5120&hei=2880&fmt=p-jpg&qlt=80&.v=1725231131562;"Lápiz;Pro";593958688163;FALSO;Accesorio
